user_id,hotel_name,rating,price,near_station,restaurant,entertain,shopping_mall,convenience_store,trip_type,companion,destination
user1,PARKROYAL on Beach Road,8,4669,0.234567901,0.24691358,0.24691358,0.098765432,0.172839506,business,couple,singapore
user1,Hilton Singapore,8,7215,0.178571429,0.238095238,0.214285714,0.238095238,0.130952381,business,solo,singapore
user1,Amara Sanctuary Resort Sentosa,7.5,6204,0.2,0.666666667,0,0,0.133333333,business,couple,singapore
user1,85 Beach Garden Hotel,7,1935,0.2,0.2,0.2,0.2,0.2,business,solo,singapore
user1,Resorts World Sentosa - Beach Villas,8.5,32956,0.125,0.8125,0,0.0625,0,business,couple,singapore
user1,Venue Hotel The Lily,7.5,2927,0.243243243,0.540540541,0.081081081,0.027027027,0.108108108,leisure,family,singapore
user1,Studio M Hotel,8,4294,0.150943396,0.377358491,0.188679245,0.150943396,0.132075472,business,couple,singapore
user1,Park 22 Hotel Little India,7,6242,0.215384615,0.307692308,0.107692308,0.138461538,0.230769231,business,friend,singapore
user1,Checkers Backpackers,7,2197,0.213483146,0.224719101,0.112359551,0.224719101,0.224719101,business,couple,singapore
user1,5footway.inn Project Boat Quay,7,2975,0.2,0.2,0.2,0.2,0.2,business,family,singapore
user1,5footway.inn Project Ann Siang,8,878,0.191919192,0.202020202,0.202020202,0.202020202,0.202020202,leisure,solo,singapore
user1,60s hostel,8,3995,0.321428571,0.357142857,0.125,0.071428571,0.125,leisure,couple,singapore
user1,5footway.inn Project Boat Quay,7,3122,0.2,0.2,0.2,0.2,0.2,leisure,friend,singapore
user1,The Daulat,8,3732,0.215053763,0.215053763,0.139784946,0.215053763,0.215053763,business,solo,singapore
user1,J8 Hotel,7,2864,0.171875,0.3125,0.171875,0.125,0.21875,business,couple,singapore
user1,Fragrance Hotel - Lavender,6,3477,0.283333333,0.333333333,0.1,0.083333333,0.2,business,family,singapore
user1,Sleepy Kiwi Boutique Hostel & Bar,7,494,0.229885057,0.229885057,0.229885057,0.103448276,0.206896552,business,solo,singapore
user1,5footway.inn Project Ann Siang,8,878,0.191919192,0.202020202,0.202020202,0.202020202,0.202020202,business,solo,singapore
user1,Robertson Quay Hotel,7,2621,0.154929577,0.281690141,0.281690141,0.14084507,0.14084507,leisure,couple,singapore
user1,Champion Hotel,8,1857,0.227272727,0.454545455,0.022727273,0.159090909,0.136363636,business,solo,singapore
user1,Hotel 81 Osaka,7,5049,0.205128205,0.512820513,0.025641026,0.051282051,0.205128205,leisure,family,singapore
user1,Hotel 81 Premier Hollywood,7,1803,0.25,0.416666667,0.083333333,0,0.25,business,couple,singapore
user1,5footway.inn Project Boat Quay,7,3122,0.2,0.2,0.2,0.2,0.2,business,friend,singapore
user1,5footway.inn Project Ann Siang,8,878,0.191919192,0.202020202,0.202020202,0.202020202,0.202020202,leisure,solo,singapore
user1,5footway.inn Project Boat Quay,7,3122,0.2,0.2,0.2,0.2,0.2,leisure,friend,singapore
user10,PARKROYAL on Kitchener Road,8,8489,0.19047619,0.317460317,0.206349206,0.158730159,0.126984127,leisure,family,singapore
